Time (LST),Path,Air Temp (¡ÆF),0.5 m Air Temp (¡ÆF),1.5 m Air Temp (¡ÆF),3 m Air Temp (¡ÆF),Relative Humidity (%),Precipitation (in),Accumulated Precip (in),Solar Radiation (W/m©÷),Wind Speed (mph),Wind Direction (¡Æ),Wind Gust (mph),"4"" Bare Soil Temp (¡ÆF)","4"" Grass Soil Temp (¡ÆF)","2"" Soil Temp (¡ÆF)","2"" Soil Water Content (%)","4"" Soil Temp (¡ÆF)","4"" Soil Water Content (%)","8"" Soil Temp (¡ÆF)","8"" Soil Water Content (%)","20"" Soil Temp (¡ÆF)","20"" Soil Water Content (%)",Inversion Strength,Max Inversion,Battery Voltage,Heat Index (¡ÆF),Wind Chill (¡ÆF),Indoor_Perc
2025-04-08 12:00 PM,B,36.9,39.2,37.8,36.7,40.3,0,0,976,8.1,306.7,15,43.5,41.4,42.1,32.5,40.8,28.3,41.2,25.7,43.7,20.2,0,-1.1,13.7,,30.7,
2025-04-08 12:30 PM,B,37.6,39.4,38.3,37.2,39.5,0,0,864,6.7,330.1,14.3,44.4,41.9,43.2,32.4,41.4,28.3,41.4,25.7,43.5,20.2,0,-1.1,13.7,,32.4,
2025-04-08 1:00 PM,B,38.5,40.3,38.8,38.1,39.6,0,0,895,6.3,312.4,15.4,45.3,42.4,44.1,32.3,41.9,28.2,41.5,25.7,43.5,20.2,0,-0.7,13.8,,33.8,
2025-04-08 1:30 PM,B,39.2,41,39.7,38.8,37.5,0,0,868,6.9,316.8,17.2,46.4,43,45.1,32.3,42.6,28.2,41.9,25.6,43.5,20.2,0,-0.9,13.8,,34.2,
2025-04-08 2:00 PM,B,39.7,41.2,40.6,39.2,38.3,0,0,765,5.4,325.2,13,47.1,43.7,45.9,32.2,43.2,28.1,42.1,25.6,43.5,20.2,0,-0.5,13.9,,35.9,
2025-04-08 2:30 PM,B,40.8,41.7,41.7,39.4,39.7,0,0,736,6.3,13.1,14.5,47.8,44.2,46.8,32.1,43.9,28,42.4,25.5,43.5,20.2,0,0,13.8,,36.6,
2025-04-08 3:00 PM,B,40.8,41.7,42.6,39.6,41.2,0,0,654,8.1,22.5,14.3,48.4,44.6,47.3,32.1,44.4,27.9,42.8,25.5,43.5,20.2,0.9,0.9,13.9,,35.6,
2025-04-08 3:30 PM,B,41.2,41.4,42.1,39.6,39,0,0,547,6.7,11.3,11.9,48.6,45.1,47.8,32.1,45,27.9,43.2,25.5,43.5,20.2,0.7,0.7,13.9,,36.7,
2025-04-08 4:00 PM,B,40.8,41.2,41.7,39.4,37.6,0,0,453,6.3,28.6,12.5,48.7,45.5,48,32,45.5,27.9,43.5,25.4,43.5,20.2,0.5,0.5,13.9,,36.6,
2025-04-08 4:30 PM,B,41.2,41.2,42.6,39.7,36.9,0,0,358,5.6,21.5,10.3,48.6,45.7,48,32,45.9,27.8,43.7,25.4,43.5,20.2,1.4,1.4,13.9,,37.4,
2025-04-08 5:00 PM,B,41,40.6,41.9,39.6,36.1,0,0,262,6,28.7,12.8,48.4,45.9,47.7,32,46,27.8,44.1,25.3,43.5,20.2,1.3,1.3,13.9,,36.9,
2025-04-08 5:30 PM,B,39.4,39.2,40.5,38.7,37.2,0,0,171,6.9,21.8,12.3,48,45.9,47.3,32,46,27.8,44.2,25.3,43.5,20.2,1.3,1.3,13.8,,34.4,
2025-04-08 6:00 PM,B,37.8,37.4,38.7,37.6,40,0,0,75,5.6,31.1,9.2,47.5,45.9,46.8,32,46,27.7,44.6,25.3,43.5,20.2,1.3,1.3,13.2,,33.4,
2025-04-08 6:30 PM,B,34.9,34.9,35.6,36,47.1,0,0,13,5.1,39.7,9.6,46.9,45.7,46.2,32,45.9,27.7,44.6,25.3,43.5,20.2,1.1,1.1,13.1,,30.3,
2025-04-08 7:00 PM,B,33.4,33.8,34.3,34.7,54.1,0,0,0,4.5,55.7,7.8,46.2,45.5,45.9,32,45.7,27.8,44.8,25.3,43.5,20.2,0.9,0.9,13,,29.3,
2025-04-08 7:30 PM,B,32,31.8,32.9,33.6,57.4,0,0,0,4.5,69.6,8.1,45.7,45.3,45.3,32,45.3,27.8,44.8,25.2,43.7,20.1,1.8,1.8,13,,27.6,
2025-04-08 8:00 PM,B,31.3,31.3,32.2,32.7,59.8,0,0,0,5.1,88.2,7.6,45.1,45,44.8,32,45.1,27.8,44.8,25.2,43.7,20.1,1.4,1.4,13,,26.1,
2025-04-08 8:30 PM,B,30.2,30,30.9,31.6,63.9,0,0,0,4.9,88.6,6.9,44.6,44.8,44.2,32,45,27.8,44.8,25.2,43.7,20.1,1.6,1.6,12.9,,25,
2025-04-08 9:00 PM,B,29.7,29.5,30.4,31.1,64.1,0,0,0,5.1,91.3,6.9,44.1,44.4,43.9,32,44.6,27.8,44.8,25.2,43.7,20.1,1.6,1.6,12.9,,24.2,
2025-04-08 9:30 PM,B,29.7,30,30.7,31.1,62.7,0,0,0,5.8,101.3,7.8,43.7,44.2,43.3,32,44.2,27.8,44.6,25.2,43.7,20.1,1.1,1.1,12.9,,23.6,
2025-04-08 10:00 PM,B,30.4,31.1,31.5,31.5,59.8,0,0,0,5.6,104.3,7.8,43.3,43.9,43,32,44.1,27.9,44.6,25.2,43.9,20.1,0.4,0.4,12.9,,24.6,
2025-04-08 10:30 PM,B,30.4,31.3,31.6,31.6,59.9,0,0,0,6,98.6,9.2,43,43.7,42.6,32.1,43.7,27.9,44.4,25.2,43.9,20.1,0.4,0.4,12.8,,24.3,
2025-04-08 11:00 PM,B,30.6,31.1,31.6,31.8,55.8,0,0,0,6.3,108.5,9.2,42.6,43.5,42.4,32.1,43.5,27.9,44.2,25.2,43.9,20.1,0.7,0.7,12.8,,24.3,
2025-04-08 11:30 PM,B,30.2,30.6,31.1,31.5,56.3,0,0,0,6,115.6,8.9,42.3,43.2,42.1,32.1,43.2,27.9,44.2,25.2,43.9,20.1,0.9,0.9,12.8,,24.1,
2025-04-09 12:00 AM,B,29.7,30,30.7,30.9,57.3,0,0,0,6.3,114,9.2,41.9,43,41.9,32.1,43,27.9,44.1,25.1,43.9,20.1,0.9,0.9,12.8,,23.2,
2025-04-09 12:30 AM,B,29.1,29.3,30,30.4,59,0,0,0,5.4,112.1,8.1,41.5,42.8,41.5,32.1,42.8,27.9,43.9,25.1,43.9,20.1,1.1,1.1,12.8,,23.3,
2025-04-09 1:00 AM,B,28.8,28.9,29.7,30,59.8,0,0,0,5.4,111.6,7.8,41.4,42.6,41.2,32.1,42.4,27.9,43.7,25.1,44.1,20.1,1.1,1.1,12.8,,22.9,
2025-04-09 1:30 AM,B,28.8,29.1,29.7,30,58.8,0,0,0,6.3,114.8,8.9,41,42.4,41,32.1,42.3,27.9,43.7,25.1,44.1,20.1,0.9,0.9,12.7,,22.2,
2025-04-09 2:00 AM,B,28.9,29.3,29.8,30.2,58.1,0,0,0,5.6,119.6,8.5,40.6,42.1,40.6,32.1,42.1,27.9,43.5,25.1,44.1,20.1,0.9,0.9,12.7,,22.9,
2025-04-09 2:30 AM,B,29.1,29.8,30.2,30.4,57,0,0,0,4.7,130.2,7.8,40.5,41.9,40.5,32.1,41.9,27.9,43.3,25.1,44.1,20,0.5,0.5,12.7,,24,
2025-04-09 3:00 AM,A,29.3,30.2,30.4,30.4,57.3,0,0,0,4.7,139.2,8.1,40.3,41.7,40.3,32.1,41.7,27.9,43.2,25.1,44.1,20,0.2,0.2,12.7,,24.2,
2025-04-09 3:30 AM,A,29.3,30,30.4,30.4,58.2,0,0,0,4.5,132.6,7.6,40.1,41.5,40.1,32.1,41.5,27.9,43.2,25.1,44.1,20,0.4,0.4,12.7,,24.4,
2025-04-09 4:00 AM,A,29.3,29.8,30.2,30.4,58.1,0,0,0,5.4,135.2,9.2,39.9,41.5,39.9,32.1,41.4,27.9,43,25.1,44.1,20,0.5,0.5,12.7,,23.6,
2025-04-09 4:30 AM,A,29.5,30.4,30.6,30.6,56.3,0,0,0,6.3,139.1,10.3,39.7,41.4,39.7,32.1,41.2,27.9,42.8,25.1,44.1,20,0.2,0.2,12.7,,23,
2025-04-09 5:00 AM,A,29.5,30.2,30.6,30.7,55.3,0,0,0,7.4,136.4,11.2,39.6,41.2,39.7,32.1,41,27.9,42.8,25.1,44.1,20,0.5,0.5,12.7,,22.2,
2025-04-09 5:30 AM,A,29.5,30.2,30.4,30.6,56.4,0,0,5,7.4,138.8,12.3,39.4,41,39.6,32.1,40.8,27.9,42.6,25.1,44.1,20,0.4,0.4,12.7,,22.2,
2025-04-09 6:00 AM,A,29.8,30.7,31.1,31.1,56.3,0,0,43,8.1,140.7,13.2,39.2,40.8,39.4,32.1,40.6,27.9,42.4,25.1,44.1,20,0.4,0.4,12.7,,22.2,
2025-04-09 6:30 AM,A,31.1,32.2,32.2,32,56.6,0,0,122,8.9,147.4,15,39,40.8,39.2,32.1,40.6,27.9,42.4,25.1,43.9,20,0,0,12.9,,23.2,
2025-04-09 7:00 AM,A,32.5,34,33.8,33.4,57.1,0,0,148,7.6,147.6,13,39,40.6,39.2,32.1,40.5,27.9,42.3,25.1,43.9,20,0,-0.2,13.2,,25.7,
2025-04-09 7:30 AM,A,34.7,36.3,36,35.6,55.6,0,0,239,7.4,154.9,13.6,39.2,40.5,39.2,32.1,40.3,27.9,42.1,25.1,43.9,20,0,-0.4,13.6,,28.5,
2025-04-09 8:00 AM,A,36.1,37.6,37.4,36.9,54.6,0,0,218,9.2,165.6,15.2,39.4,40.5,39.6,32.1,40.3,27.9,42.1,25.1,43.9,20,0,-0.2,14,,29.3,
2025-04-09 8:30 AM,A,36.9,38.3,38.1,37.9,54.5,0,0,156,10.7,171.7,16.3,39.7,40.5,39.7,32.1,40.5,27.9,41.9,25.1,43.9,20,0,-0.2,13.8,,29.4,
2025-04-09 9:00 AM,B,37.9,39,39,38.8,51.3,0,0,110,11.2,172.8,17.7,39.9,40.6,40.1,32.1,40.5,27.9,41.9,25.1,43.9,20,0,0,13.6,,30.6,
2025-04-09 9:30 AM,B,38.1,39.4,39.2,39,51.4,0,0,155,10.5,171.4,17,40.1,40.6,40.3,32.1,40.6,27.9,41.9,25.1,43.9,20,0,-0.2,13.5,,31.1,
2025-04-09 10:00 AM,B,38.7,39.7,39.7,39.4,48.9,0,0,136,10.5,167,17,40.3,40.6,40.5,32.1,40.6,27.9,41.9,25.1,43.7,20,0,0,13.7,,31.8,
2025-04-09 10:30 AM,B,38.7,39.9,39.9,39.7,50.2,0,0,122,8.3,168.2,13.6,40.5,40.8,40.6,32.1,40.8,27.9,41.9,25.1,43.7,20,0,0,13.5,,32.8,
2025-04-09 11:00 AM,B,39,40.1,40.1,39.9,50.7,0,0,95,9.4,169.5,17,40.6,40.8,40.8,32.1,41,27.9,41.9,25.1,43.7,20,0,0,13.4,,32.7,
2025-04-09 11:30 AM,B,38.1,39.2,39.2,39.2,55,0,0,69,10.7,165.6,18.3,40.6,40.8,41,32.1,41,27.9,41.9,25.1,43.7,20,0,0,13.3,,31,
2025-04-09 12:00 PM,B,36.1,37.2,37.2,37.2,68.4,0,0,49,11.9,166.4,20.6,40.6,40.8,41,32.1,41.2,27.9,41.9,25.1,43.7,20,0,0,13.2,,28,
2025-04-09 12:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 1:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 1:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 2:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 2:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 3:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 3:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 4:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 4:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 5:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 5:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 6:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 7:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 9:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 9:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 10:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 10:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 11:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-09 11:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 12:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 12:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 1:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 1:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 2:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 2:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 3:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 3:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 4:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 4:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 5:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 5:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 6:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 6:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 7:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 7:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 8:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 8:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 9:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 9:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 10:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 10:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 11:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 11:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 12:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 12:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 1:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 1:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 2:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 2:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 3:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 3:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 4:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 4:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 5:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 5:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 6:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 6:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 7:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 7:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 9:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 9:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 10:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 10:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 11:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-10 11:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 12:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 12:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 1:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 1:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 2:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 2:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 3:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 3:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 4:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 4:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 5:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 5:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 6:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 6:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 7:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 7:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 8:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 8:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 9:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 9:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 10:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 10:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 11:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 11:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 12:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 12:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 1:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 1:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 2:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 2:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 3:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 3:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 4:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 4:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 5:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 6:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 7:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 9:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 9:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 10:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 10:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 11:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11 11:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 12:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 12:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 1:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 2:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 2:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 3:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 3:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 4:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 4:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12 5:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
