Time (LST),Path,Air Temp (¡ÆF),0.5 m Air Temp (¡ÆF),1.5 m Air Temp (¡ÆF),3 m Air Temp (¡ÆF),Relative Humidity (%),Precipitation (in),Accumulated Precip (in),Solar Radiation (W/m©÷),Wind Speed (mph),Wind Direction (¡Æ),Wind Gust (mph),"4"" Bare Soil Temp (¡ÆF)","4"" Grass Soil Temp (¡ÆF)","2"" Soil Temp (¡ÆF)","2"" Soil Water Content (%)","4"" Soil Temp (¡ÆF)","4"" Soil Water Content (%)","8"" Soil Temp (¡ÆF)","8"" Soil Water Content (%)","20"" Soil Temp (¡ÆF)","20"" Soil Water Content (%)",Inversion Strength,Max Inversion,Battery Voltage,Heat Index (¡ÆF),Wind Chill (¡ÆF),Indoor_Perc
2025-04-17 11:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 12:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 12:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 1:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 2:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 2:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 3:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 3:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 4:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 4:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 5:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 5:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 6:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 6:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 7:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 7:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 8:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 8:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 9:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 9:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 10:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 10:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 11:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 11:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 12:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 12:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 1:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 1:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 2:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 2:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 3:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 3:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 4:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 4:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 5:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 6:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 6:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 7:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 7:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 8:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 8:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 9:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 9:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 10:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 10:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 11:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-18 11:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 12:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 12:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 1:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 2:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 2:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 3:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 3:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 4:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 4:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 5:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 5:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 6:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 6:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 7:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 7:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 8:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 8:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 9:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 9:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 10:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 10:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 11:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 11:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 12:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 12:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 1:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 1:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 2:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 2:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 3:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 3:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 4:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 4:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 5:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 5:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 6:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 7:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 8:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 8:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 9:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 9:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 10:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 10:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 11:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19 11:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 12:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 12:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 1:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 2:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 2:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 3:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 3:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 4:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 4:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 5:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 5:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 6:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 6:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 7:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 7:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 8:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 8:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 9:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 9:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 10:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 10:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 11:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 11:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 12:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 12:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 1:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 1:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 2:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 2:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 3:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 3:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 4:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 4:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 5:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 6:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 7:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 9:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 9:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 10:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 10:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 11:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20 11:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 12:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 12:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 1:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 2:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 2:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 3:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 3:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 4:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 4:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 5:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 5:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 6:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 6:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 7:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 7:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 8:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 8:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 9:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 9:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 10:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 10:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 11:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 11:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 12:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 12:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 1:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 1:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 2:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 2:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 3:00 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 3:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 4:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 4:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 5:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 6:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 7:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 9:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 9:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 10:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 10:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 11:00 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21 11:30 PM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 12:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 12:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 1:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 1:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 2:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 2:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 3:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 3:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 4:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 4:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 5:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 5:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 6:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 6:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 7:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 7:30 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 8:00 AM,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 8:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 9:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 9:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 10:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 10:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 11:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 11:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 12:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 12:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 1:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 1:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 2:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 2:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 3:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 3:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 4:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 4:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 5:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 6:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 6:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 7:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 7:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 8:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 8:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 9:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 9:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 10:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 10:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 11:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-22 11:30 PM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 12:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 12:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 1:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 1:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 2:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 2:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 3:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 3:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 4:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 4:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 5:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 5:30 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 6:00 AM,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 6:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 7:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 7:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 8:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 8:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 9:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 9:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 10:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 10:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 11:00 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 11:30 AM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 12:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 12:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 1:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 1:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 2:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 2:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 3:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 3:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 4:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 4:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 5:00 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-23 5:30 PM,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
